Wolf,Pit,Striking,Battlefield,#4 (P1),#3 (P2),Chosen Stage,#1 (P1),#2 (P2),Lylat Cruise,Yoshi's Island (Brawl),Kalos Pokémon League,Wolf,Pit,No,,,,,
Snake,Bowser,Striking,Battlefield,#2 (P2),#1 (P1),Chosen Stage,#4 (P1),#3 (P2),Pokémon Stadium 2,Final Destination,Kalos Pokémon League,Snake,Bowser,No,,,,,
Wolf,Piranha Plant,Striking,Battlefield,#3 (P2),#2 (P2),Chosen Stage,#4 (P1),#1 (P1),Smashville,Yoshi's Island (Brawl),Kalos Pokémon League,Wolf,Lucina,No,,,,,
Villager,Ike,Striking,Battlefield,#1 (P1),#2 (P2),Chosen Stage,#4 (P1),#3 (P2),Smashville,Final Destination,Kalos Pokémon League,Villager,Ike,No,,,,,
Villager,Ike,Striking,Battlefield,#1 (P1),#2 (P2),Chosen Stage,#3 (P2),#4 (P1),Smashville,Final Destination,Kalos Pokémon League,Villager,Ike,No,,,,,
Shulk,Shulk,Striking,Battlefield,#4 (P1),#3 (P2),Chosen Stage,#2 (P2),#1 (P1),Final Destination,Yoshi's Island (Brawl),Lylat Cruise,Shulk,Shulk,No,,,,,
Dark Samus,Ridley,Striking,Battlefield,#1 (P1),#2 (P2),Chosen Stage,#4 (P1),#3 (P2),Final Destination,Kalos Pokémon League,Lylat Cruise,,,No,,,,,
Bayonetta,Lucina,Striking,Battlefield,#1 (P1),#3 (P2),Chosen Stage,#2 (P2),#4 (P1),Final Destination,Kalos Pokémon League,Lylat Cruise,Bayonetta,Lucina,No,,,,,
Roy,R.O.B.,Striking,Battlefield,#1 (P1),#2 (P2),Chosen Stage,#3 (P2),#4 (P1),Pokémon Stadium 2,Town And City,Lylat Cruise,Pichu,R.O.B.,No,,,,,
Palutena,Lucina,Striking,Battlefield,#3 (P2),#4 (P1),Chosen Stage,#1 (P1),#2 (P2),Smashville,Final Destination,Lylat Cruise,Palutena,Lucina,No,,,,,
Ridley,Rosalina,Striking,Battlefield,#2 (P2),#4 (P1),Chosen Stage,#1 (P1),#3 (P2),Smashville,Yoshi's Island (Brawl),Lylat Cruise,Ridley,Rosalina,No,,,,,
Ridley,Rosalina,Striking,Battlefield,#2 (P2),#4 (P1),Chosen Stage,#1 (P1),#3 (P2),Smashville,Yoshi's Island (Brawl),Lylat Cruise,Ridley,Rosalina,No,,,,,
Young Link,Samus,Striking,Battlefield,#2 (P2),#3 (P2),Chosen Stage,#1 (P1),#4 (P1),Smashville,Yoshi's Island (Brawl),Lylat Cruise,Mario,Samus,No,,,,,
Palutena,Pikachu,Striking,Battlefield,#3 (P2),#1 (P1),Chosen Stage,#2 (P2),#4 (P1),Final Destination,Yoshi's Island (Brawl),Pokémon Stadium 2,Palutena,Pikachu,No,,,,,
Cloud,Palutena,Striking,Battlefield,#2 (P2),#3 (P2),Chosen Stage,#1 (P1),#4 (P1),Lylat Cruise,Yoshi's Island (Brawl),Pokémon Stadium 2,Cloud,Palutena,No,,,,,
Fox,Yoshi,Striking,Battlefield,#2 (P2),#1 (P1),Chosen Stage,#3 (P2),#4 (P1),Lylat Cruise,Kalos Pokémon League,Pokémon Stadium 2,Fox,Yoshi,No,,,,,
Cloud,Yoshi,Striking,Battlefield,#1 (P1),#3 (P2),Chosen Stage,#2 (P2),#4 (P1),Smashville,Final Destination,Pokémon Stadium 2,Cloud,Yoshi,No,,,,,
Pokemon Trainer,Meta Knight,Striking,Battlefield,#1 (P1),#2 (P2),Chosen Stage,#3 (P2),#4 (P1),Yoshi's Island (Brawl),Kalos Pokémon League,Pokémon Stadium 2,Bayonetta,Meta Knight,No,,,,,
Lucina,Villager,Striking,Battlefield,#2 (P2),#3 (P2),Chosen Stage,#1 (P1),#4 (P1),Smashville,Yoshi's Island (Brawl),Smashville,Mewtwo,Villager,No,,,,,
Robin,Ridley,Striking,Battlefield,#4 (P1),#2 (P2),Chosen Stage,#1 (P1),#3 (P2),Final Destination,Yoshi's Island (Brawl),Town And City,Robin,Ridley,No,,,,,
Donkey Kong,Inkling,Striking,Battlefield,#1 (P1),#2 (P2),Chosen Stage,#3 (P2),#4 (P1),Final Destination,Lylat Cruise,Town And City,Donkey Kong,Inkling,No,,,,,
Mewtwo,Yoshi,Striking,Battlefield,#3 (P2),#2 (P2),Chosen Stage,#1 (P1),#4 (P1),Pokémon Stadium 2,Final Destination,Town And City,Bowser Jr.,Yoshi,No,,,,,
Peach,Yoshi,Striking,Battlefield,#2 (P2),#3 (P2),Chosen Stage,#1 (P1),#4 (P1),Pokémon Stadium 2,Final Destination,Town And City,Peach,Yoshi,No,,,,,
Lucina,Fox,Striking,Battlefield,#2 (P2),#1 (P1),Chosen Stage,#3 (P2),#4 (P1),Yoshi's Island (Brawl),Yoshi's Story,Town And City,Lucina,Fox,No,,,,,
Snake,Wolf,Striking,Battlefield,#1 (P1),#2 (P2),Chosen Stage,#3 (P2),#4 (P1),Yoshi's Island (Brawl),Yoshi's Story,Town And City,Snake,Wolf,No,,,,,
Zero Suit Samus,Yoshi,Striking,Battlefield,#1 (P1),#3 (P2),Chosen Stage,#4 (P1),#2 (P2),Lylat Cruise,Yoshi's Story,Yoshi's Island (Brawl),Zero Suit Samus,Yoshi,No,,,,,
Mega Man,Marth,Striking,Battlefield,#3 (P2),#2 (P2),Chosen Stage,#4 (P1),#1 (P1),Final Destination,Kalos Pokémon League,Yoshi's Story,Mega Man,Marth,No,,,,,
Lucario,Simon Belmont,Striking,Battlefield,#1 (P1),#3 (P2),Chosen Stage,#2 (P2),#4 (P1),Pokémon Stadium 2,Lylat Cruise,Yoshi's Story,Lucario,Simon Belmont,No,,,,,
King K. Rool,Snake,Striking,Battlefield,#4 (P1),#1 (P1),Chosen Stage,#2 (P2),#3 (P2),Smashville,Town And City,Yoshi's Story,King K. Rool,Snake,No,,,,,
Palutena,Bowser,Striking,Battlefield,#1 (P1),#2 (P2),Chosen Stage,#3 (P2),#4 (P1),Smashville,Yoshi's Island (Brawl),Yoshi's Story,Palutena,Bowser,No,,,,,
Yoshi,Cloud,Striking,Battlefield,#3 (P2),#1 (P1),Chosen Stage,#2 (P2),#4 (P1),Final Destination,Yoshi's Island (Brawl),,Yoshi,Cloud,No,,,,,
Yoshi,Cloud,Striking,Battlefield,#3 (P2),#1 (P1),Chosen Stage,#2 (P2),#4 (P1),Final Destination,Yoshi's Island (Brawl),,Yoshi,Cloud,No,,,,,
Pichu,Pokemon Trainer,Striking,Battlefield,#4 (P1),#1 (P1),Chosen Stage,#2 (P2),#3 (P2),Lylat Cruise,Kalos Pokémon League,,Pichu,Pokemon Trainer,No,,,,,
Ridley,Fox,Striking,Battlefield,#1 (P1),#3 (P2),Chosen Stage,#2 (P2),#4 (P1),Lylat Cruise,Yoshi's Island (Brawl),,Ganondorf,Fox,No,,,,,
Yoshi,Greninja,Striking,Battlefield,#2 (P2),#4 (P1),Chosen Stage,#1 (P1),#3 (P2),Pokémon Stadium 2,Kalos Pokémon League,,Yoshi,Greninja,No,,,,,
Yoshi,Samus,Striking,Battlefield,#2 (P2),#3 (P2),Chosen Stage,#1 (P1),#4 (P1),Smashville,Final Destination,,Yoshi,Samus,No,,,,,
Roy,Pokemon Trainer,Striking,Battlefield,#2 (P2),#1 (P1),Chosen Stage,#3 (P2),#4 (P1),Town And City,Lylat Cruise,,Roy,Pokemon Trainer,No,,,,,
Pit,Inkling,Striking,Battlefield,#4 (P1),#3 (P2),Chosen Stage,#1 (P1),#2 (P2),Yoshi's Island (Brawl),Kalos Pokémon League,,Pit,Inkling,No,,,,,
Roy,Peach,Striking,Battlefield,#1 (P1),#2 (P2),Chosen Stage,#3 (P2),#4 (P1),Yoshi's Island (Brawl),Kalos Pokémon League,,Roy,Palutena,No,,,,,
Lucina,Little Mac,Striking,Battlefield,#2 (P2),#1 (P1),Chosen Stage,#3 (P2),#4 (P1),,,,Lucina,Little Mac,No,,,,,
Captain Falcon,Donkey Kong,Striking,Battlefield,#1 (P1),#2 (P2),Chosen Stage,#3 (P2),#4 (P1),,,,,,No,,,,,
Pokemon Trainer,Inkling,Striking,Battlefield,#2 (P2),#4 (P1),Chosen Stage,#1 (P1),#3 (P2),Smashville,Lylat Cruise,Final Destination,Pokemon Trainer,Inkling,Yes,Smashville,Yoshi's Story,,Pokemon Trainer,Inkling
Inkling,Shulk,Striking,Battlefield,#3 (P2),#4 (P1),Chosen Stage,#1 (P1),#2 (P2),Final Destination,Town And City,Pokémon Stadium 2,Inkling,Shulk,Yes,Battlefield,Yoshi's Island (Brawl),,Inkling,Shulk
Fox,Chrom,Striking,Battlefield,#2 (P2),#4 (P1),Chosen Stage,#1 (P1),#3 (P2),Final Destination,Yoshi's Island (Brawl),Smashville,Fox,Chrom,Yes,Final Destination,Kalos Pokémon League,,Fox,Chrom
Fox,Chrom,Striking,Battlefield,#2 (P2),#4 (P1),Chosen Stage,#1 (P1),#3 (P2),Final Destination,Yoshi's Island (Brawl),Smashville,Fox,Chrom,Yes,Final Destination,Kalos Pokémon League,,Fox,Chrom
Pac-Man,Wolf,Striking,Battlefield,#1 (P1),#2 (P2),Chosen Stage,#3 (P2),#4 (P1),Lylat Cruise,Kalos Pokémon League,Town And City,Pac-Man,Wolf,Yes,,,,Pac-Man,Wolf
Donkey Kong,Marth,Striking,Battlefield,#1 (P1),#3 (P2),Chosen Stage,#2 (P2),#4 (P1),Final Destination,Kalos Pokémon League,,Donkey Kong,Sheik,Yes,Town And City,Lylat Cruise,,Donkey Kong,Sheik
Meta Knight,Ridley,Striking,Final Destination,#1 (P1),#2 (P2),#3 (P2),Chosen Stage,#4 (P1),Yoshi's Island (Brawl),Kalos Pokémon League,Final Destination,Meta Knight,Dr. Mario,Yes,Smashville,Lylat Cruise,Final Destination,Meta Knight,Dr. Mario
Lucina,Pichu,Striking,Final Destination,#3 (P2),#1 (P1),#2 (P2),Chosen Stage,#2 (P2),Battlefield,Yoshi's Story,Pokémon Stadium 2,Lucina,Pichu,Yes,Smashville,Yoshi's Island (Brawl),Kalos Pokémon League,Lucina,Pichu
Snake,Richter,Striking,Final Destination,#3 (P2),#2 (P2),#2 (P2),Chosen Stage,#1 (P1),Lylat Cruise,Yoshi's Story,Pokémon Stadium 2,Snake,Richter,Yes,Smashville,Final Destination,Kalos Pokémon League,Snake,Richter
Lucina,Pichu,Striking,Final Destination,#4 (P1),#1 (P1),#2 (P2),Chosen Stage,#3 (P2),Battlefield,Yoshi's Story,,Lucina,Pichu,Yes,Smashville,Yoshi's Island (Brawl),Kalos Pokémon League,Lucina,Pichu
King Dedede,Duck Hunt,Striking,Final Destination,#4 (P1),#2 (P2),#3 (P2),Chosen Stage,#1 (P1),Lylat Cruise,Kalos Pokémon League,Town And City,King Dedede,Duck Hunt,Yes,Battlefield,Yoshi's Story,Pokémon Stadium 2,King Dedede,Duck Hunt
Wario,Ridley,Striking,Final Destination,#2 (P2),#3 (P2),#4 (P1),Chosen Stage,#1 (P1),Lylat Cruise,Kalos Pokémon League,Battlefield,Bayonetta,Ridley,No,,,,,
Shulk,Richter,Striking,Final Destination,#4 (P1),#2 (P2),#3 (P2),Chosen Stage,#1 (P1),Smashville,Yoshi's Island (Brawl),Final Destination,Shulk,Richter,No,,,,,
Lucina,Lucario,Striking,Final Destination,#3 (P2),#2 (P2),#1 (P1),Chosen Stage,#4 (P1),Battlefield,Town And City,Kalos Pokémon League,Lucina,Lucario,No,,,,,
Pokemon Trainer,R.O.B.,Striking,Final Destination,#4 (P1),#2 (P2),#3 (P2),Chosen Stage,#1 (P1),Lylat Cruise,Kalos Pokémon League,Pokémon Stadium 2,Pokemon Trainer,R.O.B.,No,,,,,
Snake,Richter,Striking,Final Destination,#4 (P1),#2 (P2),#3 (P2),Chosen Stage,#1 (P1),Lylat Cruise,Yoshi's Story,Pokémon Stadium 2,Snake,Richter,No,,,,,
Lucas,Captain Falcon,Striking,Final Destination,#2 (P2),#3 (P2),#1 (P1),Chosen Stage,#4 (P1),Lylat Cruise,Kalos Pokémon League,Pokémon Stadium 2,Lucas,Captain Falcon,No,,,,,
Lucario,Meta Knight,Striking,Final Destination,#3 (P2),#4 (P1),#2 (P2),Chosen Stage,#1 (P1),Lylat Cruise,Yoshi's Island (Brawl),Smashville,Lucario,Meta Knight,No,,,,,
Yoshi,Piranha Plant,Striking,Final Destination,#3 (P2),#2 (P2),#1 (P1),Chosen Stage,#4 (P1),Pokémon Stadium 2,Battlefield,Yoshi's Island (Brawl),Yoshi,Piranha Plant,No,,,,,
Pikachu,Lucario,Striking,Final Destination,#3 (P2),#2 (P2),#1 (P1),Chosen Stage,#3 (P2),Lylat Cruise,Yoshi's Island (Brawl),,Zelda,Lucario,No,,,,,
Wolf,Ridley,Striking,Final Destination,#1 (P1),#3 (P2),#4 (P1),Chosen Stage,#2 (P2),Yoshi's Island (Brawl),Kalos Pokémon League,,Wolf,Ridley,No,,,,,
Kirby,Snake,Striking,Pokémon Stadium 2,Chosen Stage,#1 (P1),#2 (P2),#3 (P2),#4 (P1),Town And City,Kalos Pokémon League,Final Destination,Bowser,Snake,Yes,Battlefield,Yoshi's Story,Final Destination,Bowser,Snake
Wolf,Kirby,Striking,Pokémon Stadium 2,Chosen Stage,#1 (P1),#2 (P2),#3 (P2),#4 (P1),Battlefield,Yoshi's Story,Pokémon Stadium 2,Wolf,Kirby,Yes,Lylat Cruise,Yoshi's Island (Brawl),Final Destination,Wolf,Kirby
Palutena,Luigi,Striking,Pokémon Stadium 2,Chosen Stage,#1 (P1),#3 (P2),#4 (P1),#2 (P2),Lylat Cruise,Yoshi's Island (Brawl),Battlefield,Palutena,Luigi,Yes,Final Destination,Yoshi's Island (Brawl),Kalos Pokémon League,Palutena,Luigi
Palutena,Roy,Striking,Pokémon Stadium 2,Chosen Stage,#4 (P1),#2 (P2),#1 (P1),#3 (P2),Lylat Cruise,Yoshi's Island (Brawl),Battlefield,Palutena,Roy,Yes,Final Destination,Yoshi's Island (Brawl),Kalos Pokémon League,Palutena,Roy
Pichu,Lucina,Striking,Pokémon Stadium 2,Chosen Stage,#1 (P1),#2 (P2),#4 (P1),#3 (P2),Smashville,Lylat Cruise,Final Destination,Pichu,Lucina,Yes,Battlefield,Yoshi's Story,Kalos Pokémon League,Pichu,Lucina
Pichu,Lucina,Striking,Pokémon Stadium 2,Chosen Stage,#1 (P1),#2 (P2),#3 (P2),#4 (P1),Smashville,Lylat Cruise,Final Destination,Pichu,Lucina,Yes,Battlefield,Yoshi's Story,Kalos Pokémon League,Pichu,Lucina
Wario,Ridley,Striking,Pokémon Stadium 2,Chosen Stage,#3 (P2),#2 (P2),#4 (P1),#1 (P1),Battlefield,Yoshi's Story,Pokémon Stadium 2,Mr. Game & Watch,Ridley,Yes,Lylat Cruise,Yoshi's Island (Brawl),Kalos Pokémon League,Mr. Game & Watch,Ridley
Mewtwo,Ness,Striking,Pokémon Stadium 2,Chosen Stage,#1 (P1),#4 (P1),#2 (P2),#3 (P2),Final Destination,Yoshi's Story,Pokémon Stadium 2,Mewtwo,Donkey Kong,Yes,Final Destination,Lylat Cruise,Kalos Pokémon League,Mewtwo,Donkey Kong
Lucina,Richter,Striking,Pokémon Stadium 2,Chosen Stage,#1 (P1),#4 (P1),#3 (P2),#2 (P2),Yoshi's Island (Brawl),Yoshi's Story,Final Destination,Lucina,Richter,Yes,Pokémon Stadium 2,Battlefield,Lylat Cruise,Lucina,Cloud
Mewtwo,Ness,Striking,Pokémon Stadium 2,Chosen Stage,#1 (P1),#4 (P1),#2 (P2),#3 (P2),Final Destination,Yoshi's Story,Pokémon Stadium 2,Mewtwo,Donkey Kong,Yes,Final Destination,Yoshi's Story,Pokémon Stadium 2,Mewtwo,Donkey Kong
Shulk,Pikachu,Striking,Pokémon Stadium 2,Chosen Stage,#3 (P2),#4 (P1),#2 (P2),#1 (P1),Battlefield,Final Destination,Pokémon Stadium 2,Shulk,Pikachu,Yes,Lylat Cruise,Yoshi's Island (Brawl),Smashville,Shulk,Pikachu
Wolf,Duck Hunt,Striking,Pokémon Stadium 2,Chosen Stage,#2 (P2),#3 (P2),#1 (P1),#4 (P1),Final Destination,Lylat Cruise,Town And City,Wolf,Duck Hunt,Yes,Battlefield,Yoshi's Story,Smashville,Wolf,Duck Hunt
Ridley,Link,Striking,Pokémon Stadium 2,Chosen Stage,#2 (P2),#4 (P1),#1 (P1),#3 (P2),Final Destination,Kalos Pokémon League,Battlefield,Falco,Lucina,Yes,Lylat Cruise,Yoshi's Island (Brawl),Town And City,Ridley,Lucina
Fox,Wolf,Striking,Pokémon Stadium 2,Chosen Stage,#1 (P1),#3 (P2),#4 (P1),#2 (P2),Final Destination,Town And City,Kalos Pokémon League,Fox,Wolf,Yes,Pokémon Stadium 2,Smashville,Town And City,Fox,Piranha Plant
Pichu,Bowser Jr.,Striking,Pokémon Stadium 2,Chosen Stage,#2 (P2),#1 (P1),#2 (P2),#3 (P2),Battlefield,Yoshi's Story,Pokémon Stadium 2,Pichu,Bowser Jr.,Yes,Final Destination,Kalos Pokémon League,Town And City,Pichu,Bowser Jr.
Pichu,Bowser Jr.,Striking,Pokémon Stadium 2,Chosen Stage,#2 (P2),#1 (P1),#3 (P2),#4 (P1),Battlefield,Yoshi's Story,Pokémon Stadium 2,Pichu,Bowser Jr.,Yes,Final Destination,Kalos Pokémon League,Town And City,Pichu,Bowser Jr.
Corrin,Lucina,Striking,Pokémon Stadium 2,Chosen Stage,#1 (P1),#4 (P1),#2 (P2),#3 (P2),Kalos Pokémon League,Yoshi's Story,Battlefield,Corrin,Lucina,No,,,,,
Corrin,Lucina,Striking,Pokémon Stadium 2,Chosen Stage,#1 (P1),#3 (P2),#2 (P2),#4 (P1),Kalos Pokémon League,Yoshi's Story,Battlefield,Corrin,Lucina,No,,,,,
Palutena,Pac-Man,Striking,Pokémon Stadium 2,Chosen Stage,#3 (P2),#2 (P2),#1 (P1),#4 (P1),Lylat Cruise,Yoshi's Island (Brawl),Battlefield,Palutena,Pac-Man,No,,,,,
Mega Man,Rosalina,Striking,Pokémon Stadium 2,Chosen Stage,#1 (P1),#4 (P1),#3 (P2),#2 (P2),Yoshi's Island (Brawl),Yoshi's Story,Battlefield,Mega Man,Ike,No,,,,,
Pikachu,Young Link,Striking,Pokémon Stadium 2,Chosen Stage,#1 (P1),#2 (P2),#4 (P1),#3 (P2),Battlefield,Yoshi's Island (Brawl),Final Destination,Pikachu,Young Link,No,,,,,
Pichu,Lucas,Striking,Pokémon Stadium 2,Chosen Stage,#2 (P2),#3 (P2),#4 (P1),#1 (P1),Kalos Pokémon League,Yoshi's Story,Final Destination,Pichu,Lucas,No,,,,,
Donkey Kong,Zero Suit Samus,Striking,Pokémon Stadium 2,Chosen Stage,#1 (P1),#2 (P2),#4 (P1),#3 (P2),Town And City,Yoshi's Island (Brawl),Final Destination,Mario,Zero Suit Samus,No,,,,,
Pichu,Pac-Man,Striking,Pokémon Stadium 2,Chosen Stage,#4 (P1),#1 (P1),#2 (P2),#3 (P2),Battlefield,Final Destination,Kalos Pokémon League,Pichu,Pac-Man,No,,,,,
Pit,Donkey Kong,Striking,Pokémon Stadium 2,Chosen Stage,#1 (P1),#2 (P2),#4 (P1),#3 (P2),Battlefield,Lylat Cruise,Kalos Pokémon League,Pit,Donkey Kong,No,,,,,
Palutena,Bowser,Striking,Pokémon Stadium 2,Chosen Stage,#3 (P2),#2 (P2),#1 (P1),#4 (P1),Battlefield,Yoshi's Story,Lylat Cruise,Palutena,Bowser,No,,,,,
Peach,Yoshi,Striking,Pokémon Stadium 2,Chosen Stage,#1 (P1),#4 (P1),#2 (P2),#3 (P2),Final Destination,Town And City,Pokémon Stadium 2,Lucina,Yoshi,No,,,,,
Zelda,Wolf,Striking,Pokémon Stadium 2,Chosen Stage,#1 (P1),#2 (P2),#3 (P2),#4 (P1),Yoshi's Island (Brawl),Yoshi's Story,Pokémon Stadium 2,Zelda,Captain Falcon,No,,,,,
Pichu,Mario,Striking,Pokémon Stadium 2,Chosen Stage,#4 (P1),#1 (P1),#2 (P2),#3 (P2),Battlefield,Yoshi's Story,Smashville,Pichu,Mario,No,,,,,
Snake,Ike,Striking,Pokémon Stadium 2,Chosen Stage,#1 (P1),#4 (P1),#2 (P2),#3 (P2),Battlefield,Town And City,Smashville,Snake,Ike,No,,,,,
Pichu,Dark Samus,Striking,Pokémon Stadium 2,Chosen Stage,#1 (P1),#2 (P2),#4 (P1),#3 (P2),Battlefield,Lylat Cruise,Smashville,Pichu,Richter,No,,,,,
Jigglypuff,Ike,Striking,Pokémon Stadium 2,Chosen Stage,#2 (P2),#4 (P1),#1 (P1),#3 (P2),Final Destination,Kalos Pokémon League,Smashville,Jigglypuff,Ike,No,,,,,
Kirby,Palutena,Striking,Pokémon Stadium 2,Chosen Stage,#3 (P2),#1 (P1),#2 (P2),#4 (P1),Final Destination,Yoshi's Island (Brawl),Smashville,Kirby,Palutena,No,,,,,
Donkey Kong,Pokemon Trainer,Striking,Pokémon Stadium 2,Chosen Stage,#1 (P1),#2 (P2),#4 (P1),#3 (P2),Town And City,Kalos Pokémon League,Smashville,Donkey Kong,Pokemon Trainer,No,,,,,
Wolf,Young Link,Striking,Pokémon Stadium 2,Chosen Stage,#1 (P1),#2 (P2),#3 (P2),#2 (P2),Battlefield,Lylat Cruise,Town And City,Wolf,Mr. Game & Watch,No,,,,,
Wolf,Young Link,Striking,Pokémon Stadium 2,Chosen Stage,#1 (P1),#2 (P2),#3 (P2),#4 (P1),Battlefield,Lylat Cruise,Town And City,Wolf,Mr. Game & Watch,No,,,,,
Kirby,Robin,Striking,Pokémon Stadium 2,Chosen Stage,#1 (P1),#2 (P2),#3 (P2),#4 (P1),Battlefield,Yoshi's Story,Town And City,Kirby,Meta Knight,No,,,,,
Pichu,Cloud,Striking,Pokémon Stadium 2,Chosen Stage,#4 (P1),#1 (P1),#2 (P2),#3 (P2),Final Destination,Yoshi's Island (Brawl),Town And City,Pichu,Cloud,No,,,,,
Pikachu,Pichu,Striking,Pokémon Stadium 2,Chosen Stage,#1 (P1),#2 (P2),#4 (P1),#3 (P2),Lylat Cruise,Kalos Pokémon League,Yoshi's Story,Pikachu,Pichu,No,,,,,
Pikachu,Pichu,Striking,Pokémon Stadium 2,Chosen Stage,#1 (P1),#2 (P2),#4 (P1),#3 (P2),Lylat Cruise,Kalos Pokémon League,Yoshi's Story,Pikachu,Pichu,No,,,,,
Lucario,Dr. Mario,Striking,Pokémon Stadium 2,Chosen Stage,#1 (P1),#2 (P2),#4 (P1),#3 (P2),Smashville,Yoshi's Island (Brawl),Yoshi's Story,Lucario,Dr. Mario,No,,,,,
Pikachu,Lucina,Striking,Pokémon Stadium 2,Chosen Stage,#2 (P2),#1 (P1),#3 (P2),#4 (P1),Smashville,Battlefield,Yoshi's Story,Pikachu,Lucina,No,,,,,
Pichu,Lucina,Striking,Pokémon Stadium 2,Chosen Stage,#4 (P1),#1 (P1),#3 (P2),#2 (P2),Battlefield,Lylat Cruise,,Pichu,Lucina,No,,,,,
Shulk,Marth,Striking,Pokémon Stadium 2,Chosen Stage,#3 (P2),#1 (P1),#2 (P2),#4 (P1),Battlefield,Town And City,,Shulk,Marth,No,,,,,
Mewtwo,Donkey Kong,Striking,Pokémon Stadium 2,Chosen Stage,#1 (P1),#2 (P2),#3 (P2),#4 (P1),Final Destination,Yoshi's Island (Brawl),,Mewtwo,Ness,No,,,,,
[Unclear],Robin,Striking,Pokémon Stadium 2,Chosen Stage,#1 (P1),#2 (P2),#4 (P1),#3 (P2),Kalos Pokémon League,Yoshi's Story,,Wario,Robin,No,,,,,
Inkling,Samus,Striking,Pokémon Stadium 2,Chosen Stage,#1 (P1),#2 (P2),#4 (P1),#3 (P2),Smashville,Yoshi's Island (Brawl),,Inkling,Samus,No,,,,,
Fox,Sonic,Striking,Pokémon Stadium 2,Chosen Stage,#4 (P1),#1 (P1),#3 (P2),#2 (P2),Final Destination,Lylat Cruise,,Fox,Sonic,Yes,Battlefield,Yoshi's Story,,Fox,Sonic
Lucina,Ike,Striking,Pokémon Stadium 2,Chosen Stage,#2 (P2),#4 (P1),#1 (P1),#3 (P2),Final Destination,Kalos Pokémon League,,Lucina,Ike,Yes,Smashville,Yoshi's Island (Brawl),,Lucina,Ike
Lucina,Ike,Striking,Pokémon Stadium 2,Chosen Stage,#2 (P2),#1 (P1),#3 (P2),#4 (P1),Final Destination,Kalos Pokémon League,,Lucina,Ike,Yes,Smashville,Yoshi's Island (Brawl),,Lucina,Ike
Dr. Mario,Luigi,Striking,Smashville,#2 (P2),Chosen Stage,#1 (P1),#4 (P1),#3 (P2),Yoshi's Island (Brawl),Yoshi's Story,Pokémon Stadium 2,Dr. Mario,Luigi,Yes,Battlefield,Final Destination,Pokémon Stadium 2,Dr. Mario,Luigi
Wolf,Mario,Striking,Smashville,#3 (P2),Chosen Stage,#2 (P2),#1 (P1),#4 (P1),Battlefield,Yoshi's Story,Smashville,Wolf,Donkey Kong,Yes,Final Destination,Kalos Pokémon League,Pokémon Stadium 2,Bayonetta,Donkey Kong
Cloud,Pichu,Striking,Smashville,#1 (P1),Chosen Stage,#2 (P2),#4 (P1),#3 (P2),Final Destination,Yoshi's Island (Brawl),Town And City,Cloud,Pichu,Yes,Battlefield,Yoshi's Story,Pokémon Stadium 2,Cloud,Pichu
Mewtwo,Pit,Striking,Smashville,#1 (P1),Chosen Stage,#2 (P2),#3 (P2),#4 (P1),Pokémon Stadium 2,Town And City,Lylat Cruise,Mewtwo,Pit,Yes,Battlefield,Final Destination,Smashville,Mewtwo,Pit
Lucina,Daisy,Striking,Smashville,#4 (P1),Chosen Stage,#1 (P1),#3 (P2),#2 (P2),Battlefield,Yoshi's Island (Brawl),Lylat Cruise,Lucina,Daisy,Yes,Pokémon Stadium 2,Final Destination,Town And City,Lucina,Daisy
Wolf,Peach,Striking,Smashville,#2 (P2),Chosen Stage,#3 (P2),#1 (P1),#4 (P1),Lylat Cruise,Yoshi's Island (Brawl),Pokémon Stadium 2,Wolf,Peach,Yes,Smashville,Battlefield,Town And City,Wolf,Peach
Samus,Pokemon Trainer,Striking,Smashville,#1 (P1),Chosen Stage,#2 (P2),#3 (P2),#4 (P1),Final Destination,Yoshi's Story,Smashville,Samus,Pokemon Trainer,Yes,Final Destination,Kalos Pokémon League,Town And City,Samus,Pokemon Trainer
Greninja,Simon Belmont,Striking,Smashville,#3 (P2),Chosen Stage,#2 (P2),#1 (P1),#4 (P1),,,Smashville,Greninja,Mario,Yes,,,Town And City,Greninja,Mario
Zero Suit Samus,R.O.B.,Striking,Smashville,#4 (P1),Chosen Stage,#3 (P2),#1 (P1),#2 (P2),Final Destination,Kalos Pokémon League,Battlefield,Zero Suit Samus,R.O.B.,No,,,,,
Snake,Lucina,Striking,Smashville,#3 (P2),Chosen Stage,#2 (P2),#1 (P1),#4 (P1),Final Destination,Kalos Pokémon League,Battlefield,Snake,Lucina,No,,,,,
Captain Falcon,Palutena,Striking,Smashville,#1 (P1),Chosen Stage,#2 (P2),#3 (P2),#4 (P1),Final Destination,Yoshi's Island (Brawl),Battlefield,Captain Falcon,Palutena,No,,,,,
Palutena,Olimar,Striking,Smashville,#1 (P1),Chosen Stage,#4 (P1),#2 (P2),#3 (P2),Pokémon Stadium 2,Yoshi's Island (Brawl),Battlefield,Palutena,Olimar,No,,,,,
Lucario,Daisy,Striking,Smashville,#1 (P1),Chosen Stage,#2 (P2),#4 (P1),#3 (P2),Lylat Cruise,Yoshi's Story,Final Destination,Lucario,Daisy,No,,,,,
Meta Knight,Cloud,Striking,Smashville,#1 (P1),Chosen Stage,#3 (P2),#2 (P2),#4 (P1),Yoshi's Island (Brawl),Kalos Pokémon League,Final Destination,Meta Knight,Palutena,No,,,,,
